sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:00, 102322.03it/s]
loss: 0.9985:   2%|▏         | 2048/101680 [00:00<00:00, 156050.11it/s]
loss: 0.9968:   3%|▎         | 3072/101680 [00:00<00:00, 190630.44it/s]
loss: 0.9950:   4%|▍         | 4096/101680 [00:00<00:00, 214807.44it/s]
loss: 0.9928:   5%|▌         | 5120/101680 [00:00<00:00, 232756.75it/s]
loss: 0.9909:   6%|▌         | 6144/101680 [00:00<00:00, 246097.02it/s]
loss: 0.9890:   7%|▋         | 7168/101680 [00:00<00:00, 256928.72it/s]
loss: 0.9871:   8%|▊         | 8192/101680 [00:00<00:00, 264770.05it/s]
loss: 0.9851:   9%|▉         | 9216/101680 [00:00<00:00, 271823.82it/s]
loss: 0.9832:  10%|█         | 10240/101680 [00:00<00:00, 277860.12it/s]
loss: 0.9806:  11%|█         | 11264/101680 [00:00<00:00, 282974.90it/s]
loss: 0.9789:  12%|█▏        | 12288/101680 [00:00<00:00, 287471.46it/s]
loss: 0.9768:  13%|█▎        | 13312/101680 [00:00<00:00, 291238.90it/s]
loss: 0.9749:  14%|█▍        | 14336/101680 [00:00<00:00, 294690.54it/s]
loss: 0.9724:  15%|█▌        | 15360/101680 [00:00<00:00, 297755.71it/s]
loss: 0.9703:  16%|█▌        | 16384/101680 [00:00<00:00, 300377.56it/s]
loss: 0.9691:  17%|█▋        | 17408/101680 [00:00<00:00, 302874.01it/s]
loss: 0.9661:  18%|█▊        | 18432/101680 [00:00<00:00, 304982.53it/s]
loss: 0.9640:  19%|█▉        | 19456/101680 [00:00<00:00, 306938.00it/s]
loss: 0.9620:  20%|██        | 20480/101680 [00:00<00:00, 308674.01it/s]
loss: 0.9591:  21%|██        | 21504/101680 [00:00<00:00, 310391.95it/s]
loss: 0.9584:  22%|██▏       | 22528/101680 [00:00<00:00, 311866.40it/s]
loss: 0.9559:  23%|██▎       | 23552/101680 [00:00<00:00, 313348.12it/s]
loss: 0.9541:  24%|██▍       | 24576/101680 [00:00<00:00, 314620.81it/s]
loss: 0.9521:  25%|██▌       | 25600/101680 [00:00<00:00, 315813.85it/s]
loss: 0.9508:  26%|██▌       | 26624/101680 [00:00<00:00, 316977.15it/s]
loss: 0.9479:  27%|██▋       | 27648/101680 [00:00<00:00, 318049.74it/s]
loss: 0.9464:  28%|██▊       | 28672/101680 [00:00<00:00, 319020.92it/s]
loss: 0.9441:  29%|██▉       | 29696/101680 [00:00<00:00, 319911.57it/s]
loss: 0.9425:  30%|███       | 30720/101680 [00:00<00:00, 320854.37it/s]
loss: 0.9391:  31%|███       | 31744/101680 [00:00<00:00, 321718.06it/s]
loss: 0.9391:  32%|███▏      | 32768/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9368:  32%|███▏      | 32768/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9361:  33%|███▎      | 33792/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9341:  34%|███▍      | 34816/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9323:  35%|███▌      | 35840/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9303:  36%|███▋      | 36864/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9277:  37%|███▋      | 37888/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9256:  38%|███▊      | 38912/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9241:  39%|███▉      | 39936/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9220:  40%|████      | 40960/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9200:  41%|████▏     | 41984/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9189:  42%|████▏     | 43008/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9160:  43%|████▎     | 44032/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9147:  44%|████▍     | 45056/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9130:  45%|████▌     | 46080/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9118:  46%|████▋     | 47104/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9092:  47%|████▋     | 48128/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9070:  48%|████▊     | 49152/101680 [00:00<00:00, 323816.26it/s]
loss: 0.9053:  49%|████▉     | 50176/101680 [00:00<00:00, 323816.26it/s]
